"iso_ref","gene_ref","isoform_id","gene_id","condition_1","condition_2","gene_name","gene_biotype","iso_biotype","gene_overall_mean","gene_value_1","gene_value_2","gene_stderr_1","gene_stderr_2","gene_log2_fold_change","gene_q_value","iso_overall_mean","iso_value_1","iso_value_2","iso_stderr_1","iso_stderr_2","iso_log2_fold_change","iso_q_value","IF_overall","IF1","IF2","dIF","isoform_switch_q_value","gene_switch_q_value","PTC"
"isoComp_00010335","geneComp_00001959","ENST00000425764.5","BRD8","AD","CTRL","BRD8","protein_coding","protein_coding_CDS_not_defined",16.7228533393857,15.8469313179785,17.5987753607928,1.79739401378771,0.780078961476209,0.151180974125035,NA,1.27431831889744,0,2.54863663779487,0,0.746762029906738,7.99923146881564,NA,0.070175,0,0.14035,0.14035,1.44090287502117e-07,1.44090287502117e-07,NA
"isoComp_00099539","geneComp_00028649","ENST00000679705.1","MX1","AD","CTRL","MX1","protein_coding","protein_coding",7.69149065377048,8.41691055664806,6.96607075089291,0.621760698564252,0.975668446153973,-0.272589140564483,NA,0.458213267552579,0.916426535105158,0,0.150441062877869,0,-6.53360467109488,NA,0.0553,0.1106,0,-0.1106,0.000273774621954106,0.000273774621954106,FALSE
"isoComp_00119248","geneComp_00032584","ENST00000367005.8","RCOR3","AD","CTRL","RCOR3","protein_coding","protein_coding",11.422420211883,11.5795665937007,11.2652738300653,0.515120702216512,0.54849109273714,-0.0396641449326508,NA,3.97653172823198,5.42398361549287,2.52907984097109,0.319237053998931,0.368283013401872,-1.09770445454296,NA,0.345175,0.468025,0.222325,-0.2457,0.000671540255926368,0.000671540255926368,FALSE
"isoComp_00137104","geneComp_00036704","ENST00000494519.1","TCF7L1","AD","CTRL","TCF7L1","protein_coding","protein_coding_CDS_not_defined",2.05766590866844,1.3989115841228,2.71642023321408,0.309198769241845,0.905395746909773,0.952426868654847,NA,0.466033283373459,0,0.932066566746917,0,0.363515034636363,6.55775709965391,NA,0.16765,0,0.3353,0.3353,0.00216691299980215,0.00216691299980215,FALSE
"isoComp_00102742","geneComp_00029205","ENST00000675637.2","NGF","AD","CTRL","NGF","protein_coding","protein_coding",1.36439827776871,1.0856999755308,1.64309658000662,0.226697808732677,0.445627290331769,0.593318200917905,NA,0.283946163487191,0.527314041846628,0.0405782851277536,0.120064667587529,0.0405782851277536,-3.40917551314876,NA,0.2508625,0.4842,0.017525,-0.466675,0.00457899407146335,0.00457899407146335,FALSE
"isoComp_00118570","geneComp_00032453","ENST00000773033.1","RASSF8-AS1","AD","CTRL","RASSF8-AS1","lncRNA","lncRNA",6.35023754040164,6.27422144317722,6.42625363762605,0.872634709903176,0.896011139601757,0.0344871612361651,NA,0.496101289815062,0,0.992202579630124,0,0.357976736864798,6.64703034610007,NA,0.074175,0,0.14835,0.14835,0.00457899407146335,0.00457899407146335,FALSE
"isoComp_00152343","geneComp_00039935","ENST00000424032.6","ZNF880","AD","CTRL","ZNF880","protein_coding","protein_coding",5.58928993622234,6.17842332603966,5.00015654640502,1.57755028233609,1.16180430003559,-0.30471620703376,NA,0.918932432501711,1.63635097429021,0.201513890713214,0.573875558763466,0.1310603025793,-2.96044760940598,NA,0.1433375,0.25495,0.031725,-0.223225,0.0111374024319191,0.0111374024319191,FALSE
"isoComp_00062929","geneComp_00021426","ENST00000468665.1","EYA3","AD","CTRL","EYA3","protein_coding","protein_coding_CDS_not_defined",2.52589233592025,2.57282836801627,2.47895630382423,0.27381852039309,0.409432896815665,-0.053410875305287,NA,0.246840227865211,0.493680455730421,0,0.0785868725185675,0,-5.65443684619745,NA,0.10345,0.2069,0,-0.2069,0.0138596070708384,0.0138596070708384,FALSE
"isoComp_00077030","geneComp_00024441","ENST00000749876.1","IQCH-AS1","AD","CTRL","IQCH-AS1","lncRNA","lncRNA",3.10010444998869,2.88836514280264,3.31184375717473,0.54302689067521,0.820111508744379,0.19674485734465,NA,0.380522395520574,0,0.761044791041147,0,0.397652858838387,6.26874276558017,NA,0.0974875,0,0.194975,0.194975,0.018539194191794,0.018539194191794,NA
"isoComp_00089242","geneComp_00026784","ENST00000728146.1","LINC02895","AD","CTRL","LINC02895","lncRNA","lncRNA",1.37158407737463,1.42615151210949,1.31701664263977,0.259062319643884,0.125325816771099,-0.114021495403529,NA,0.656654815494694,1.08094260732023,0.23236702366916,0.187279508859935,0.0824238067057541,-2.17030988092529,NA,0.4787625,0.77565,0.181875,-0.593775,0.0236099202454798,0.0236099202454798,FALSE
"isoComp_00004627","geneComp_00000847","ENST00000531153.5","ANKRD36C","AD","CTRL","ANKRD36C","protein_coding","retained_intron",18.8768156575725,18.7138703569782,19.0397609581667,3.97337559875829,4.14890769335156,0.0248942134253311,NA,4.61415875034087,5.93873741206464,3.28958008861709,1.14222849340505,0.870511220962888,-0.850301060748023,NA,0.2465,0.322625,0.170375,-0.15225,0.0293474813863424,0.0293474813863424,TRUE
"isoComp_00093530","geneComp_00027594","ENST00000562514.1","MATCAP1","AD","CTRL","MATCAP1","protein_coding","protein_coding_CDS_not_defined",5.75921784479235,6.22038645433067,5.29804923525402,0.863771941421426,0.59956726458743,-0.231139899959347,NA,0.444322222166813,0.878977384983747,0.00966705934987797,0.408763070379075,0.00966705934987797,-5.49829355349455,NA,0.0646625,0.12745,0.001875,-0.125575,0.0293474813863424,0.0293474813863424,FALSE
"isoComp_00103799","geneComp_00029437","ENST00000448979.4","NPFF","AD","CTRL","NPFF","protein_coding","retained_intron",2.0233143921945,1.41186684264657,2.63476194174243,0.421131815343441,0.519522597347352,0.895351506061803,NA,1.6197122235148,1.41186684264657,1.82755760438303,0.421131815343441,0.437447914199149,0.370003113378384,NA,0.8465625,1,0.693125,-0.306875,0.0293474813863424,0.0293474813863424,TRUE
"isoComp_00103798","geneComp_00029437","ENST00000267017.4","NPFF","AD","CTRL","NPFF","protein_coding","protein_coding",2.0233143921945,1.41186684264657,2.63476194174243,0.421131815343441,0.519522597347352,0.895351506061803,NA,0.403602168679699,0,0.807204337359399,0,0.240461195513409,6.35262495616639,NA,0.1534375,0,0.306875,0.306875,0.0393114692318925,0.0293474813863424,FALSE
"isoComp_00079214","geneComp_00024865","ENST00000675157.1","KDM6A","AD","CTRL","KDM6A","protein_coding","retained_intron",4.02537819298973,4.54899905878452,3.50175732719494,0.787296270644046,0.575764805558548,-0.376523957526467,NA,0.310560832468614,0.621121664937229,0,0.129337634531043,0,-5.97984624348977,NA,0.0759375,0.151875,0,-0.151875,0.0421656325685189,0.0421656325685189,NA
"isoComp_00119250","geneComp_00032584","ENST00000419091.7","RCOR3","AD","CTRL","RCOR3","protein_coding","protein_coding",11.422420211883,11.5795665937007,11.2652738300653,0.515120702216512,0.54849109273714,-0.0396641449326508,NA,5.53393874575796,4.36364594212159,6.70423154939433,0.511035528221309,0.471238734694572,0.618385855949384,NA,0.485225,0.3744,0.59605,0.22165,0.0427316271883551,0.000671540255926368,FALSE
"isoComp_00139244","geneComp_00037190","ENST00000589137.5","TMEM147-AS1","AD","CTRL","TMEM147-AS1","lncRNA","lncRNA",1.44886690113601,1.4370347287576,1.46069907351442,0.28780871136713,0.22362141058525,0.0234025334469462,NA,0.215306604275427,0.430613208550854,0,0.152381708902151,0,-5.46144083918895,NA,0.1502375,0.300475,0,-0.300475,0.0439329755236241,0.0439329755236241,FALSE
"isoComp_00002302","geneComp_00000430","ENST00000733802.1","ADPGK-AS1","AD","CTRL","ADPGK-AS1","lncRNA","lncRNA",2.48223085047038,1.65945852678404,3.30500317415673,0.674459294428142,0.901824655973618,0.989629997776591,NA,1.32334075542504,1.45334292177028,1.1933385890798,0.560643265811329,0.452329635510506,-0.282225254640138,NA,0.5123125,0.6789,0.345725,-0.333175,0.0489578450982412,0.0489578450982412,FALSE
"isoComp_00034590","geneComp_00007981","ENST00000791491.1","ENSG00000255320","AD","CTRL","ENSG00000255320","lncRNA","lncRNA",1.5669276601131,1.77717985474874,1.35667546547745,0.771056119421566,0.602831984431767,-0.38701413156507,NA,0.486695120146319,0.87330846721837,0.100081773074268,0.370567127189812,0.0595369341992245,-3.00434172828465,NA,0.3251875,0.51135,0.139025,-0.372325,0.0495046537430729,0.0495046537430729,FALSE
"isoComp_00152341","geneComp_00039935","ENST00000344085.9","ZNF880","AD","CTRL","ZNF880","protein_coding","protein_coding",5.58928993622234,6.17842332603966,5.00015654640502,1.57755028233609,1.16180430003559,-0.30471620703376,NA,2.8197530525332,2.30879933829368,3.33070676677273,0.550766741810634,0.855509886902409,0.526775375481882,NA,0.5200125,0.3767,0.663325,0.286625,0.19159834133626,0.0111374024319191,FALSE
